# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.7
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:671/    def construct(self, logits, labels):/
funcgraph fg_7(
        %para1 : Tensor(F32)[2, 13938]    # logits
        , %para2 : Tensor(I32)[2]    # labels
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_8(%para1, %para2)    #(Tensor(F32)[2, 13938], Tensor(I32)[2])    # fg_8=Default.8 #scope: Default
#[CNode]11
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]12
}
# order:
#   1: @Default_wrapper.7:[CNode]11{[0]: ValueNode<FuncGraph> Default.8, [1]: logits, [2]: labels}
#   2: @Default_wrapper.7:[CNode]12{[0]: ValueNode<Primitive> Return, [1]: [CNode]11}


# [No.2] Default.8
# In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:671/    def construct(self, logits, labels):/
funcgraph fg_8(
        %para3 : Tensor(F32)[2, 13938]    # фlogits
        , %para4 : Tensor(I32)[2]    # labels
    ) {
    %1 : NoneTypeNoShape = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("logits", %para3, "SoftmaxCrossEntropyWithLogits")    #(StringNoShape, Tensor(F32)[2, 13938], StringNoShape) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:672/        _check_is_tensor('logits', logits, self.cls_name)/#[CNode]13
    %2 : NoneTypeNoShape = DoSignaturePrimitive::S-Prim-_check_is_tensor{prim_type=1}("labels", %para4, "SoftmaxCrossEntropyWithLogits")    #(StringNoShape, Tensor(I32)[2], StringNoShape) #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:673/        _check_is_tensor('labels', labels, self.cls_name)/#[CNode]14
    %3 : Tuple[NoneType*2]TupleShape(NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(%1, %2)    #(NoneTypeNoShape, NoneTypeNoShape) #scope: Default
#[CNode]15
    %4 : Tuple[NoneType*2]TupleShape(NoShape, NoShape) = Primitive::stop_gradient{prim_type=1}(%3)    #(Tuple[NoneType*2]TupleShape(NoShape, NoShape)) #scope: Default
#[CNode]16
    %5 : BoolNoShape = FuncGraph::fg_17(Bool(0))    #(BoolNoShape)    # fg_17=bool_.17 #scope: Default
      # In file /home/xzh/anaconda3/envs/mindspore/lib/python3.9/site-packages/mindspore/nn/loss/loss.py:674/        if self.sparse:/#[CNode]18
